Partida,Jogadore(a)s,Resultado,,,Jogadore(a)s
1,"romario, roberto, Alonso",Perdeu,,,Romario
2,"Alonso, roberto, ?gata",Perdeu,,,Roberto
3,"?gata, Ronaldo, Marta",GANHOU,,,Ágata
4,"?gata, Marta, B rbara",GANHOU,,,Marta
5,"B rbara, Rob'erto, Romario",Perdeu,,,Bárbara
6,"shelda, Ronaldo, Marta",GANHOU,,,Shelda
7,"Rob'erto, ?gata, Marta",GANHOU,,,Ronaldo
8,"Romario, ?gata, Rob'erto",GANHOU,,,Alonso
9,"Rob'erto, Marta, Barbara",Perdeu,,,
10,"Roberto, Barbara, Marta",GANHOU,,,
11,"B rbara, Rob'erto, Romario",GANHOU,,,
12,"Rob'erto, Ronaldo, Marta",GANHOU,,,
13,"Romario, Marta, Ronaldo",Perdeu,,,
14,"B rbara, Rob'erto, Marta",GANHOU,,,
15,"?gata, B rbara, Ronaldo",GANHOU,,,
16,"B rbara, Rob'erto, Marta",GANHOU,,,
17,"Romario, B rbara, Ronaldo",Perdeu,,,
18,"B rbara, Rob'erto, Marta",Perdeu,,,
19,"Agata, Shelda, Romario",Perdeu,,,
20,"?gata, Marta, Rob'erto",Perdeu,,,
21,"Shelda, Romario, Rob'erto",GANHOU,,,
22,"?gata, ronaldo, B rbara",GANHOU,,,
23,"?gata, Marta, Ronaldo",Perdeu,,,
24,"Marta, B rbara, Alonso",GANHOU,,,
25,"?gata, Marta, Rob'erto",GANHOU,,,
26,"?gata, Ronaldo, Romario",Perdeu,,,
27,"Romario, B rbara, Ronaldo",Perdeu,,,
28,"?gata, Marta",GANHOU,,,
29,"shelda, ronaldo, Romario",Perdeu,,,
30,"Romario, B rbara, Marta",GANHOU,,,
31,"?gata, Ronaldo, B rbara",Perdeu,,,
32,"Agata, Shelda, Rob'erto",GANHOU,,,
33,"shelda, Ronaldo, Romario",Perdeu,,,
34,"Marta, B rbara, Ronaldo",GANHOU,,,
35,"?gata, Marta, Ronaldo",Perdeu,,,
